Dataset,Method,Time (s),Stress,Trustwrthiness,Continuity
HATE SPEECH,PCA,0.22754263877868652,0.7655430380046245,0.8385682507583417,0.7703290481005345
HATE SPEECH,TSNE,1.886481523513794,8.34531669413672,0.9049071211902354,0.8662225913621262
HATE SPEECH,UMAP,14.311255693435669,7.880802317155746,0.9147733641484905,0.8656391737685974
HATE SPEECH,MDS,24.999502420425415,0.3981523677334928,0.8367119745774954,0.7026725408060089
BANK MARKETING,PCA,0.007994890213012695,0.6938547639432192,0.6990283114256826,0.8751942799364437
BANK MARKETING,TSNE,1.1657111644744873,2.410627581665849,0.9859708218980211,0.9714695941066012
BANK MARKETING,UMAP,7.66302752494812,0.612249327107135,0.9822468582984255,0.9688301314459049
BANK MARKETING,MDS,21.619062900543213,0.3195691792257644,0.7506268958543983,0.8726543406037846
SMS SPAM,PCA,0.11365318298339844,0.[phone],0.8225202946699408,0.8020179113101257
SMS SPAM,TSNE,1.4778625965118408,6.644875355237463,0.8798708652318359,0.8163225480283114
SMS SPAM,UMAP,8.795532941818237,8.479295924112044,0.8982724252491694,0.7684961721796909
SMS SPAM,MDS,30.791279792785645,0.4012758305128162,0.7980704896721075,0.7052120468005201
MNIST,PCA,0.1301422119140625,0.7234594174866104,0.6639284992055468,0.8895402282247581
MNIST,TSNE,1.2494444847106934,0.4787924766050497,0.8969692329914777,0.9366085512061245
MNIST,UMAP,7.459659099578857,0.8625088899485082,0.8809172324136935,0.9310345226058068
MNIST,MDS,21.373339891433716,0.31480799431126805,0.6840622562472916,0.8414721941354903
